generation,genome_idx,fitness,n_hidden,gene_in,gene_out,weight,enabled,innov
41,0,2465.3833333333337,3,0,11,-0.859609,0,1
41,0,2465.3833333333337,3,0,12,-1.910212,1,2
41,0,2465.3833333333337,3,0,13,-1.518371,1,3
41,0,2465.3833333333337,3,1,11,1.770187,1,4
41,0,2465.3833333333337,3,1,12,-0.692786,1,5
41,0,2465.3833333333337,3,1,13,-0.575705,1,6
41,0,2465.3833333333337,3,2,11,0.457600,1,7
41,0,2465.3833333333337,3,2,12,-0.141379,1,8
41,0,2465.3833333333337,3,2,13,0.489544,1,9
41,0,2465.3833333333337,3,3,11,2.405860,1,10
41,0,2465.3833333333337,3,3,12,-0.198131,1,11
41,0,2465.3833333333337,3,3,13,-0.366905,1,12
41,0,2465.3833333333337,3,4,11,0.083157,1,13
41,0,2465.3833333333337,3,4,12,-1.951859,1,14
41,0,2465.3833333333337,3,4,13,2.680486,1,15
41,0,2465.3833333333337,3,5,11,-0.348335,1,16
41,0,2465.3833333333337,3,5,12,0.491194,1,17
41,0,2465.3833333333337,3,5,13,2.405397,1,18
41,0,2465.3833333333337,3,6,11,-0.552793,1,19
41,0,2465.3833333333337,3,6,12,-0.845930,1,20
41,0,2465.3833333333337,3,6,13,0.233822,1,21
41,0,2465.3833333333337,3,7,11,1.471233,1,22
41,0,2465.3833333333337,3,7,12,-0.380660,1,23
41,0,2465.3833333333337,3,7,13,-1.152330,1,24
41,0,2465.3833333333337,3,8,11,-1.553869,1,25
41,0,2465.3833333333337,3,8,12,0.351468,1,26
41,0,2465.3833333333337,3,8,13,2.349092,1,27
41,0,2465.3833333333337,3,9,11,1.012558,1,28
41,0,2465.3833333333337,3,9,12,0.494998,1,29
41,0,2465.3833333333337,3,9,13,0.071217,1,30
41,0,2465.3833333333337,3,10,11,-1.447095,1,31
41,0,2465.3833333333337,3,10,12,-0.233025,1,32
41,0,2465.3833333333337,3,10,13,-0.243533,0,33
41,0,2465.3833333333337,3,0,14,-1.535856,0,147
41,0,2465.3833333333337,3,14,11,-0.072864,1,148
41,0,2465.3833333333337,3,0,15,0.606225,1,36
41,0,2465.3833333333337,3,15,14,0.901941,1,37
41,0,2465.3833333333337,3,10,16,0.500805,1,63
41,0,2465.3833333333337,3,16,13,0.375329,1,64
41,1,397.6833333333334,3,0,11,-0.722050,0,1
41,1,397.6833333333334,3,0,12,-0.143496,1,2
41,1,397.6833333333334,3,0,13,-0.027077,1,3
41,1,397.6833333333334,3,1,11,1.470406,1,4
41,1,397.6833333333334,3,1,12,-2.207415,1,5
41,1,397.6833333333334,3,1,13,0.084466,1,6
41,1,397.6833333333334,3,2,11,0.521181,1,7
41,1,397.6833333333334,3,2,12,0.268856,1,8
41,1,397.6833333333334,3,2,13,0.512015,1,9
41,1,397.6833333333334,3,3,11,2.309020,1,10
41,1,397.6833333333334,3,3,12,-1.227860,1,11
41,1,397.6833333333334,3,3,13,-1.272501,1,12
41,1,397.6833333333334,3,4,11,-0.324574,1,13
41,1,397.6833333333334,3,4,12,-1.720570,1,14
41,1,397.6833333333334,3,4,13,2.494984,1,15
41,1,397.6833333333334,3,5,11,-0.347055,1,16
41,1,397.6833333333334,3,5,12,0.607201,1,17
41,1,397.6833333333334,3,5,13,1.362238,1,18
41,1,397.6833333333334,3,6,11,-0.904426,1,19
41,1,397.6833333333334,3,6,12,-0.830968,1,20
41,1,397.6833333333334,3,6,13,1.290393,1,21
41,1,397.6833333333334,3,7,11,1.951575,1,22
41,1,397.6833333333334,3,7,12,-0.426957,1,23
41,1,397.6833333333334,3,7,13,-1.853957,1,24
41,1,397.6833333333334,3,8,11,0.986695,1,25
41,1,397.6833333333334,3,8,12,0.248597,1,26
41,1,397.6833333333334,3,8,13,2.339876,1,27
41,1,397.6833333333334,3,9,11,0.772460,1,28
41,1,397.6833333333334,3,9,12,0.086700,1,29
41,1,397.6833333333334,3,9,13,0.104982,1,30
41,1,397.6833333333334,3,10,11,-1.523785,1,31
41,1,397.6833333333334,3,10,12,0.089238,1,32
41,1,397.6833333333334,3,10,13,-0.837961,0,33
41,1,397.6833333333334,3,0,14,-2.584886,0,147
41,1,397.6833333333334,3,14,11,0.064698,1,148
41,1,397.6833333333334,3,0,15,0.224791,1,36
41,1,397.6833333333334,3,15,14,1.084147,1,37
41,1,397.6833333333334,3,10,16,1.379966,1,63
41,1,397.6833333333334,3,16,13,0.507633,1,64
41,2,2385.383333333333,3,0,11,-0.704594,0,1
41,2,2385.383333333333,3,0,12,0.165974,1,2
41,2,2385.383333333333,3,0,13,-0.812592,1,3
41,2,2385.383333333333,3,1,11,1.673354,1,4
41,2,2385.383333333333,3,1,12,-1.167683,1,5
41,2,2385.383333333333,3,1,13,-1.287152,1,6
41,2,2385.383333333333,3,2,11,1.156610,1,7
41,2,2385.383333333333,3,2,12,-0.455068,1,8
41,2,2385.383333333333,3,2,13,0.656344,1,9
41,2,2385.383333333333,3,3,11,2.370449,1,10
41,2,2385.383333333333,3,3,12,-0.766252,1,11
41,2,2385.383333333333,3,3,13,-0.019289,1,12
41,2,2385.383333333333,3,4,11,-0.064359,1,13
41,2,2385.383333333333,3,4,12,-1.431187,1,14
41,2,2385.383333333333,3,4,13,2.770794,1,15
41,2,2385.383333333333,3,5,11,-0.628431,1,16
41,2,2385.383333333333,3,5,12,0.062616,1,17
41,2,2385.383333333333,3,5,13,1.621386,1,18
41,2,2385.383333333333,3,6,11,-0.670578,1,19
41,2,2385.383333333333,3,6,12,-0.499365,1,20
41,2,2385.383333333333,3,6,13,1.223749,1,21
41,2,2385.383333333333,3,7,11,-1.440875,1,22
41,2,2385.383333333333,3,7,12,0.428846,1,23
41,2,2385.383333333333,3,7,13,-1.050485,1,24
41,2,2385.383333333333,3,8,11,-0.019474,1,25
41,2,2385.383333333333,3,8,12,-0.257422,1,26
41,2,2385.383333333333,3,8,13,2.117956,1,27
41,2,2385.383333333333,3,9,11,0.528266,1,28
41,2,2385.383333333333,3,9,12,0.105855,1,29
41,2,2385.383333333333,3,9,13,-0.395465,1,30
41,2,2385.383333333333,3,10,11,-1.694124,1,31
41,2,2385.383333333333,3,10,12,-0.078513,1,32
41,2,2385.383333333333,3,10,13,0.134094,0,33
41,2,2385.383333333333,3,0,14,-1.298231,0,147
41,2,2385.383333333333,3,14,11,0.255963,1,148
41,2,2385.383333333333,3,0,15,0.870169,1,36
41,2,2385.383333333333,3,15,14,1.185878,1,37
41,2,2385.383333333333,3,10,16,1.449078,1,63
41,2,2385.383333333333,3,16,13,0.139136,1,64
41,3,2464.9500000000003,3,0,11,-1.626648,0,1
41,3,2464.9500000000003,3,0,12,-2.108469,1,2
41,3,2464.9500000000003,3,0,13,1.554364,1,3
41,3,2464.9500000000003,3,1,11,1.166683,1,4
41,3,2464.9500000000003,3,1,12,-1.748867,1,5
41,3,2464.9500000000003,3,1,13,-0.833118,1,6
41,3,2464.9500000000003,3,2,11,1.668250,1,7
41,3,2464.9500000000003,3,2,12,-0.921511,1,8
41,3,2464.9500000000003,3,2,13,0.043206,1,9
41,3,2464.9500000000003,3,3,11,2.164124,1,10
41,3,2464.9500000000003,3,3,12,-0.753287,1,11
41,3,2464.9500000000003,3,3,13,-0.122511,1,12
41,3,2464.9500000000003,3,4,11,-0.755372,1,13
41,3,2464.9500000000003,3,4,12,-1.382759,1,14
41,3,2464.9500000000003,3,4,13,2.462725,1,15
41,3,2464.9500000000003,3,5,11,-0.248082,1,16
41,3,2464.9500000000003,3,5,12,0.891217,1,17
41,3,2464.9500000000003,3,5,13,2.460249,1,18
41,3,2464.9500000000003,3,6,11,-0.875557,1,19
41,3,2464.9500000000003,3,6,12,-0.716602,1,20
41,3,2464.9500000000003,3,6,13,-0.703523,1,21
41,3,2464.9500000000003,3,7,11,-0.728411,1,22
41,3,2464.9500000000003,3,7,12,0.037578,1,23
41,3,2464.9500000000003,3,7,13,-1.971606,1,24
41,3,2464.9500000000003,3,8,11,0.282149,1,25
41,3,2464.9500000000003,3,8,12,0.094193,1,26
41,3,2464.9500000000003,3,8,13,2.928653,1,27
41,3,2464.9500000000003,3,9,11,-1.492106,1,28
41,3,2464.9500000000003,3,9,12,0.450574,1,29
41,3,2464.9500000000003,3,9,13,2.086533,1,30
41,3,2464.9500000000003,3,10,11,-1.073336,1,31
41,3,2464.9500000000003,3,10,12,-0.222524,1,32
41,3,2464.9500000000003,3,10,13,0.685847,0,33
41,3,2464.9500000000003,3,0,14,-1.282184,0,147
41,3,2464.9500000000003,3,14,11,0.688017,1,148
41,3,2464.9500000000003,3,0,15,0.390257,1,36
41,3,2464.9500000000003,3,15,14,0.954257,1,37
41,3,2464.9500000000003,3,10,16,0.341229,1,63
41,3,2464.9500000000003,3,16,13,-0.501268,1,64
41,4,2465.2833333333333,3,0,11,-2.020878,0,1
41,4,2465.2833333333333,3,0,12,-1.922318,1,2
41,4,2465.2833333333333,3,0,13,-0.944606,1,3
41,4,2465.2833333333333,3,1,11,1.756929,1,4
41,4,2465.2833333333333,3,1,12,-1.610884,1,5
41,4,2465.2833333333333,3,1,13,-1.058643,1,6
41,4,2465.2833333333333,3,2,11,1.022579,1,7
41,4,2465.2833333333333,3,2,12,-0.062363,1,8
41,4,2465.2833333333333,3,2,13,0.382261,1,9
41,4,2465.2833333333333,3,3,11,0.726765,1,10
41,4,2465.2833333333333,3,3,12,-1.733535,1,11
41,4,2465.2833333333333,3,3,13,-0.247866,1,12
41,4,2465.2833333333333,3,4,11,-0.356233,1,13
41,4,2465.2833333333333,3,4,12,-1.378111,1,14
41,4,2465.2833333333333,3,4,13,1.755462,1,15
41,4,2465.2833333333333,3,5,11,-0.120257,1,16
41,4,2465.2833333333333,3,5,12,0.794024,1,17
41,4,2465.2833333333333,3,5,13,-0.089425,1,18
41,4,2465.2833333333333,3,6,11,-0.506847,1,19
41,4,2465.2833333333333,3,6,12,1.180928,1,20
41,4,2465.2833333333333,3,6,13,1.832764,1,21
41,4,2465.2833333333333,3,7,11,-1.316406,1,22
41,4,2465.2833333333333,3,7,12,-0.763936,1,23
41,4,2465.2833333333333,3,7,13,-1.870414,1,24
41,4,2465.2833333333333,3,8,11,0.072015,1,25
41,4,2465.2833333333333,3,8,12,-0.386885,1,26
41,4,2465.2833333333333,3,8,13,2.018055,1,27
41,4,2465.2833333333333,3,9,11,1.138918,1,28
41,4,2465.2833333333333,3,9,12,0.042591,1,29
41,4,2465.2833333333333,3,9,13,-0.182164,1,30
41,4,2465.2833333333333,3,10,11,-0.698195,1,31
41,4,2465.2833333333333,3,10,12,-0.039438,1,32
41,4,2465.2833333333333,3,10,13,-0.402488,0,33
41,4,2465.2833333333333,3,0,14,-0.195520,0,147
41,4,2465.2833333333333,3,14,11,-1.095760,1,148
41,4,2465.2833333333333,3,0,15,0.423015,1,36
41,4,2465.2833333333333,3,15,14,0.229588,1,37
41,4,2465.2833333333333,3,10,16,-1.329729,1,63
41,4,2465.2833333333333,3,16,13,0.281427,1,64
41,5,795.3666666666666,3,0,11,-1.148103,0,1
41,5,795.3666666666666,3,0,12,-2.036824,1,2
41,5,795.3666666666666,3,0,13,0.282533,1,3
41,5,795.3666666666666,3,1,11,1.610816,1,4
41,5,795.3666666666666,3,1,12,0.221067,1,5
41,5,795.3666666666666,3,1,13,0.223636,1,6
41,5,795.3666666666666,3,2,11,0.428691,1,7
41,5,795.3666666666666,3,2,12,0.844543,1,8
41,5,795.3666666666666,3,2,13,0.711927,1,9
41,5,795.3666666666666,3,3,11,2.759183,1,10
41,5,795.3666666666666,3,3,12,-1.805863,1,11
41,5,795.3666666666666,3,3,13,-0.475753,1,12
41,5,795.3666666666666,3,4,11,0.333599,1,13
41,5,795.3666666666666,3,4,12,-1.723770,1,14
41,5,795.3666666666666,3,4,13,2.925672,1,15
41,5,795.3666666666666,3,5,11,1.808916,1,16
41,5,795.3666666666666,3,5,12,0.208408,1,17
41,5,795.3666666666666,3,5,13,2.109135,1,18
41,5,795.3666666666666,3,6,11,-0.630716,1,19
41,5,795.3666666666666,3,6,12,-0.910661,1,20
41,5,795.3666666666666,3,6,13,0.328106,1,21
41,5,795.3666666666666,3,7,11,1.873801,1,22
41,5,795.3666666666666,3,7,12,-0.511512,1,23
41,5,795.3666666666666,3,7,13,-1.654387,1,24
41,5,795.3666666666666,3,8,11,-1.559508,1,25
41,5,795.3666666666666,3,8,12,-0.181099,1,26
41,5,795.3666666666666,3,8,13,0.563904,1,27
41,5,795.3666666666666,3,9,11,0.930444,1,28
41,5,795.3666666666666,3,9,12,0.532270,1,29
41,5,795.3666666666666,3,9,13,0.363596,1,30
41,5,795.3666666666666,3,10,11,-1.160887,1,31
41,5,795.3666666666666,3,10,12,-0.423127,1,32
41,5,795.3666666666666,3,10,13,-0.486996,0,33
41,5,795.3666666666666,3,0,14,-1.523536,0,147
41,5,795.3666666666666,3,14,11,-1.332664,1,148
41,5,795.3666666666666,3,0,15,0.186708,1,36
41,5,795.3666666666666,3,15,14,0.755820,1,37
41,5,795.3666666666666,3,10,16,0.756795,1,63
41,5,795.3666666666666,3,16,13,-1.476485,1,64
41,6,2464.9500000000003,3,0,11,-1.643327,0,1
41,6,2464.9500000000003,3,0,12,-1.919424,1,2
41,6,2464.9500000000003,3,0,13,1.823935,1,3
41,6,2464.9500000000003,3,1,11,1.148069,1,4
41,6,2464.9500000000003,3,1,12,-1.933767,1,5
41,6,2464.9500000000003,3,1,13,-0.736215,1,6
41,6,2464.9500000000003,3,2,11,1.384602,1,7
41,6,2464.9500000000003,3,2,12,0.001132,1,8
41,6,2464.9500000000003,3,2,13,-0.519698,1,9
41,6,2464.9500000000003,3,3,11,0.357191,1,10
41,6,2464.9500000000003,3,3,12,-1.048770,1,11
41,6,2464.9500000000003,3,3,13,-0.439551,1,12
41,6,2464.9500000000003,3,4,11,-0.712548,1,13
41,6,2464.9500000000003,3,4,12,-1.388170,1,14
41,6,2464.9500000000003,3,4,13,2.081191,1,15
41,6,2464.9500000000003,3,5,11,-0.388219,1,16
41,6,2464.9500000000003,3,5,12,1.228518,1,17
41,6,2464.9500000000003,3,5,13,2.068719,1,18
41,6,2464.9500000000003,3,6,11,-0.737031,1,19
41,6,2464.9500000000003,3,6,12,-0.247014,1,20
41,6,2464.9500000000003,3,6,13,-0.366624,1,21
41,6,2464.9500000000003,3,7,11,-0.767268,1,22
41,6,2464.9500000000003,3,7,12,0.589305,1,23
41,6,2464.9500000000003,3,7,13,-1.358936,1,24
41,6,2464.9500000000003,3,8,11,0.524553,1,25
41,6,2464.9500000000003,3,8,12,0.091073,1,26
41,6,2464.9500000000003,3,8,13,2.777038,1,27
41,6,2464.9500000000003,3,9,11,0.708697,1,28
41,6,2464.9500000000003,3,9,12,1.109148,1,29
41,6,2464.9500000000003,3,9,13,-0.131607,1,30
41,6,2464.9500000000003,3,10,11,-1.225418,1,31
41,6,2464.9500000000003,3,10,12,-0.282579,1,32
41,6,2464.9500000000003,3,10,13,0.335908,0,33
41,6,2464.9500000000003,3,0,14,-1.166288,0,147
41,6,2464.9500000000003,3,14,11,0.869034,1,148
41,6,2464.9500000000003,3,0,15,0.415027,1,36
41,6,2464.9500000000003,3,15,14,0.344182,1,37
41,6,2464.9500000000003,3,10,16,0.434536,1,63
41,6,2464.9500000000003,3,16,13,0.044267,1,64
41,7,2465.2833333333333,3,0,11,-0.877476,0,1
41,7,2465.2833333333333,3,0,12,-0.607837,1,2
41,7,2465.2833333333333,3,0,13,-0.545075,1,3
41,7,2465.2833333333333,3,1,11,-1.194038,1,4
41,7,2465.2833333333333,3,1,12,-1.738757,1,5
41,7,2465.2833333333333,3,1,13,-1.242832,1,6
41,7,2465.2833333333333,3,2,11,-0.243385,1,7
41,7,2465.2833333333333,3,2,12,0.394002,1,8
41,7,2465.2833333333333,3,2,13,0.712150,1,9
41,7,2465.2833333333333,3,3,11,2.443201,1,10
41,7,2465.2833333333333,3,3,12,-0.669437,1,11
41,7,2465.2833333333333,3,3,13,-0.313800,1,12
41,7,2465.2833333333333,3,4,11,-0.349239,1,13
41,7,2465.2833333333333,3,4,12,-1.164332,1,14
41,7,2465.2833333333333,3,4,13,2.764242,1,15
41,7,2465.2833333333333,3,5,11,0.772291,1,16
41,7,2465.2833333333333,3,5,12,0.878326,1,17
41,7,2465.2833333333333,3,5,13,1.452440,1,18
41,7,2465.2833333333333,3,6,11,-0.289340,1,19
41,7,2465.2833333333333,3,6,12,1.310127,1,20
41,7,2465.2833333333333,3,6,13,0.747679,1,21
41,7,2465.2833333333333,3,7,11,-1.708354,1,22
41,7,2465.2833333333333,3,7,12,-0.666117,1,23
41,7,2465.2833333333333,3,7,13,-0.862912,1,24
41,7,2465.2833333333333,3,8,11,0.634789,1,25
41,7,2465.2833333333333,3,8,12,-0.534126,1,26
41,7,2465.2833333333333,3,8,13,2.209383,1,27
41,7,2465.2833333333333,3,9,11,0.246869,1,28
41,7,2465.2833333333333,3,9,12,0.394149,1,29
41,7,2465.2833333333333,3,9,13,0.463862,1,30
41,7,2465.2833333333333,3,10,11,-1.565295,1,31
41,7,2465.2833333333333,3,10,12,0.393339,1,32
41,7,2465.2833333333333,3,10,13,-0.311679,0,33
41,7,2465.2833333333333,3,0,14,-1.692324,0,147
41,7,2465.2833333333333,3,14,11,-0.129522,1,148
41,7,2465.2833333333333,3,0,15,0.838947,1,36
41,7,2465.2833333333333,3,15,14,0.715181,1,37
41,7,2465.2833333333333,3,10,16,0.858521,1,63
41,7,2465.2833333333333,3,16,13,-0.321056,1,64
41,8,2465.2833333333333,4,0,11,-0.429171,0,1
41,8,2465.2833333333333,4,0,12,-0.763474,1,2
41,8,2465.2833333333333,4,0,13,0.184483,1,3
41,8,2465.2833333333333,4,1,11,1.751896,1,4
41,8,2465.2833333333333,4,1,12,-2.232656,1,5
41,8,2465.2833333333333,4,1,13,-1.314607,1,6
41,8,2465.2833333333333,4,2,11,0.052631,1,7
41,8,2465.2833333333333,4,2,12,-0.083823,1,8
41,8,2465.2833333333333,4,2,13,0.094994,1,9
41,8,2465.2833333333333,4,3,11,2.181931,1,10
41,8,2465.2833333333333,4,3,12,-0.550332,1,11
41,8,2465.2833333333333,4,3,13,-0.920582,1,12
41,8,2465.2833333333333,4,4,11,-0.103697,1,13
41,8,2465.2833333333333,4,4,12,-1.770454,1,14
41,8,2465.2833333333333,4,4,13,2.626193,1,15
41,8,2465.2833333333333,4,5,11,-0.206914,1,16
41,8,2465.2833333333333,4,5,12,0.676829,1,17
41,8,2465.2833333333333,4,5,13,2.185911,1,18
41,8,2465.2833333333333,4,6,11,-0.264084,0,19
41,8,2465.2833333333333,4,6,12,-0.899114,1,20
41,8,2465.2833333333333,4,6,13,1.613191,1,21
41,8,2465.2833333333333,4,7,11,-1.618428,1,22
41,8,2465.2833333333333,4,7,12,-0.269911,1,23
41,8,2465.2833333333333,4,7,13,-1.526620,1,24
41,8,2465.2833333333333,4,8,11,0.350589,1,25
41,8,2465.2833333333333,4,8,12,0.894289,1,26
41,8,2465.2833333333333,4,8,13,2.171301,1,27
41,8,2465.2833333333333,4,9,11,0.417324,1,28
41,8,2465.2833333333333,4,9,12,0.302650,1,29
41,8,2465.2833333333333,4,9,13,0.279587,1,30
41,8,2465.2833333333333,4,10,11,-1.732024,1,31
41,8,2465.2833333333333,4,10,12,0.483850,1,32
41,8,2465.2833333333333,4,10,13,0.461953,0,33
41,8,2465.2833333333333,4,0,14,-1.644850,0,147
41,8,2465.2833333333333,4,14,11,-0.698887,1,148
41,8,2465.2833333333333,4,0,15,-0.030676,1,36
41,8,2465.2833333333333,4,15,14,0.583979,1,37
41,8,2465.2833333333333,4,10,16,1.188034,1,63
41,8,2465.2833333333333,4,16,13,-0.228424,1,64
41,8,2465.2833333333333,4,6,17,1.000000,1,62
41,8,2465.2833333333333,4,17,11,-0.264084,1,63
41,9,2385.383333333333,3,0,11,-1.853465,0,1
41,9,2385.383333333333,3,0,12,-1.737025,1,2
41,9,2385.383333333333,3,0,13,-0.812592,1,3
41,9,2385.383333333333,3,1,11,1.344187,1,4
41,9,2385.383333333333,3,1,12,-1.167683,1,5
41,9,2385.383333333333,3,1,13,-0.648262,1,6
41,9,2385.383333333333,3,2,11,1.156610,1,7
41,9,2385.383333333333,3,2,12,-0.455068,1,8
41,9,2385.383333333333,3,2,13,0.656344,1,9
41,9,2385.383333333333,3,3,11,2.370449,1,10
41,9,2385.383333333333,3,3,12,-0.766252,1,11
41,9,2385.383333333333,3,3,13,-0.274159,1,12
41,9,2385.383333333333,3,4,11,-0.064359,1,13
41,9,2385.383333333333,3,4,12,-1.133944,1,14
41,9,2385.383333333333,3,4,13,2.770794,1,15
41,9,2385.383333333333,3,5,11,0.735401,1,16
41,9,2385.383333333333,3,5,12,0.062616,1,17
41,9,2385.383333333333,3,5,13,1.621386,1,18
41,9,2385.383333333333,3,6,11,-0.670578,1,19
41,9,2385.383333333333,3,6,12,1.123425,1,20
41,9,2385.383333333333,3,6,13,-0.798039,1,21
41,9,2385.383333333333,3,7,11,-0.934671,1,22
41,9,2385.383333333333,3,7,12,0.428846,1,23
41,9,2385.383333333333,3,7,13,-1.050485,1,24
41,9,2385.383333333333,3,8,11,-0.019474,1,25
41,9,2385.383333333333,3,8,12,-0.257422,1,26
41,9,2385.383333333333,3,8,13,2.117956,1,27
41,9,2385.383333333333,3,9,11,0.528266,1,28
41,9,2385.383333333333,3,9,12,0.105855,1,29
41,9,2385.383333333333,3,9,13,-0.313121,1,30
41,9,2385.383333333333,3,10,11,-1.694124,1,31
41,9,2385.383333333333,3,10,12,-0.078513,1,32
41,9,2385.383333333333,3,10,13,-0.199114,0,33
41,9,2385.383333333333,3,0,14,-1.298231,0,147
41,9,2385.383333333333,3,14,11,0.255963,1,148
41,9,2385.383333333333,3,0,15,-0.033996,1,36
41,9,2385.383333333333,3,15,14,0.505883,1,37
41,9,2385.383333333333,3,10,16,1.449078,1,63
41,9,2385.383333333333,3,16,13,-0.741131,1,64
41,10,2464.9500000000003,3,0,11,-0.699646,0,1
41,10,2464.9500000000003,3,0,12,-1.585665,1,2
41,10,2464.9500000000003,3,0,13,1.193372,1,3
41,10,2464.9500000000003,3,1,11,1.346271,1,4
41,10,2464.9500000000003,3,1,12,-2.074467,1,5
41,10,2464.9500000000003,3,1,13,-0.419869,1,6
