generation,genome_idx,fitness,n_hidden,gene_in,gene_out,weight,enabled,innov
41,10,2464.9500000000003,3,2,11,1.656445,1,7
41,10,2464.9500000000003,3,2,12,-0.101022,1,8
41,10,2464.9500000000003,3,2,13,-0.209555,1,9
41,10,2464.9500000000003,3,3,11,1.780004,1,10
41,10,2464.9500000000003,3,3,12,-1.173643,1,11
41,10,2464.9500000000003,3,3,13,0.199554,1,12
41,10,2464.9500000000003,3,4,11,-0.099007,1,13
41,10,2464.9500000000003,3,4,12,-1.820776,1,14
41,10,2464.9500000000003,3,4,13,2.721341,1,15
41,10,2464.9500000000003,3,5,11,-0.158807,1,16
41,10,2464.9500000000003,3,5,12,1.118517,1,17
41,10,2464.9500000000003,3,5,13,2.142388,1,18
41,10,2464.9500000000003,3,6,11,-1.034440,1,19
41,10,2464.9500000000003,3,6,12,-0.667825,1,20
41,10,2464.9500000000003,3,6,13,-0.592478,1,21
41,10,2464.9500000000003,3,7,11,-0.679161,1,22
41,10,2464.9500000000003,3,7,12,0.483643,1,23
41,10,2464.9500000000003,3,7,13,-1.686127,1,24
41,10,2464.9500000000003,3,8,11,0.180135,1,25
41,10,2464.9500000000003,3,8,12,-0.466936,1,26
41,10,2464.9500000000003,3,8,13,2.383041,1,27
41,10,2464.9500000000003,3,9,11,0.406661,1,28
41,10,2464.9500000000003,3,9,12,1.288479,1,29
41,10,2464.9500000000003,3,9,13,0.164791,1,30
41,10,2464.9500000000003,3,10,11,0.028569,1,31
41,10,2464.9500000000003,3,10,12,0.218768,1,32
41,10,2464.9500000000003,3,10,13,-0.010581,0,33
41,10,2464.9500000000003,3,0,14,1.160142,0,147
41,10,2464.9500000000003,3,14,11,-0.089399,1,148
41,10,2464.9500000000003,3,0,15,1.040247,1,36
41,10,2464.9500000000003,3,15,14,0.698353,1,37
41,10,2464.9500000000003,3,10,16,0.732026,1,63
41,10,2464.9500000000003,3,16,13,0.241872,1,64
41,11,2464.9500000000003,3,0,11,-1.023628,0,1
41,11,2464.9500000000003,3,0,12,-1.904220,1,2
41,11,2464.9500000000003,3,0,13,1.298852,1,3
41,11,2464.9500000000003,3,1,11,1.332701,1,4
41,11,2464.9500000000003,3,1,12,-1.988016,1,5
41,11,2464.9500000000003,3,1,13,0.438978,1,6
41,11,2464.9500000000003,3,2,11,0.375866,1,7
41,11,2464.9500000000003,3,2,12,-1.567331,1,8
41,11,2464.9500000000003,3,2,13,0.530758,1,9
41,11,2464.9500000000003,3,3,11,1.450207,1,10
41,11,2464.9500000000003,3,3,12,-1.914080,1,11
41,11,2464.9500000000003,3,3,13,-0.622177,1,12
41,11,2464.9500000000003,3,4,11,-0.124981,1,13
41,11,2464.9500000000003,3,4,12,-1.303295,1,14
41,11,2464.9500000000003,3,4,13,2.939622,1,15
41,11,2464.9500000000003,3,5,11,0.082895,1,16
41,11,2464.9500000000003,3,5,12,0.533482,1,17
41,11,2464.9500000000003,3,5,13,2.041372,1,18
41,11,2464.9500000000003,3,6,11,-0.028733,1,19
41,11,2464.9500000000003,3,6,12,-0.546007,1,20
41,11,2464.9500000000003,3,6,13,-0.831709,1,21
41,11,2464.9500000000003,3,7,11,1.149005,1,22
41,11,2464.9500000000003,3,7,12,0.519560,1,23
41,11,2464.9500000000003,3,7,13,-1.762239,1,24
41,11,2464.9500000000003,3,8,11,-0.352043,1,25
41,11,2464.9500000000003,3,8,12,0.540912,1,26
41,11,2464.9500000000003,3,8,13,3.229790,1,27
41,11,2464.9500000000003,3,9,11,1.460313,1,28
41,11,2464.9500000000003,3,9,12,0.702561,1,29
41,11,2464.9500000000003,3,9,13,0.341942,1,30
41,11,2464.9500000000003,3,10,11,-1.650769,1,31
41,11,2464.9500000000003,3,10,12,-0.421224,1,32
41,11,2464.9500000000003,3,10,13,-0.073404,0,33
41,11,2464.9500000000003,3,0,14,-2.323106,0,147
41,11,2464.9500000000003,3,14,11,0.461834,1,148
41,11,2464.9500000000003,3,0,15,0.290776,1,36
41,11,2464.9500000000003,3,15,14,1.225431,1,37
41,11,2464.9500000000003,3,10,16,1.292744,1,63
41,11,2464.9500000000003,3,16,13,-0.925890,1,64
41,12,2385.383333333333,4,0,11,-0.616524,0,1
41,12,2385.383333333333,4,0,12,0.255761,1,2
41,12,2385.383333333333,4,0,13,0.901034,0,3
41,12,2385.383333333333,4,1,11,1.633201,1,4
41,12,2385.383333333333,4,1,12,-2.076151,1,5
41,12,2385.383333333333,4,1,13,-0.394394,1,6
41,12,2385.383333333333,4,2,11,0.090851,1,7
41,12,2385.383333333333,4,2,12,-0.563890,1,8
41,12,2385.383333333333,4,2,13,-1.041825,1,9
41,12,2385.383333333333,4,3,11,2.136163,1,10
41,12,2385.383333333333,4,3,12,-1.820882,1,11
41,12,2385.383333333333,4,3,13,-0.083314,1,12
41,12,2385.383333333333,4,4,11,-0.809425,1,13
41,12,2385.383333333333,4,4,12,-0.768748,1,14
41,12,2385.383333333333,4,4,13,-1.848610,1,15
41,12,2385.383333333333,4,5,11,-0.034213,1,16
41,12,2385.383333333333,4,5,12,0.635957,1,17
41,12,2385.383333333333,4,5,13,1.884974,1,18
41,12,2385.383333333333,4,6,11,-0.007013,1,19
41,12,2385.383333333333,4,6,12,-1.055905,1,20
41,12,2385.383333333333,4,6,13,1.330492,1,21
41,12,2385.383333333333,4,7,11,-1.458799,1,22
41,12,2385.383333333333,4,7,12,-0.404705,1,23
41,12,2385.383333333333,4,7,13,-1.638236,1,24
41,12,2385.383333333333,4,8,11,-1.244218,1,25
41,12,2385.383333333333,4,8,12,0.161347,1,26
41,12,2385.383333333333,4,8,13,0.521117,1,27
41,12,2385.383333333333,4,9,11,1.130453,1,28
41,12,2385.383333333333,4,9,12,0.822187,1,29
41,12,2385.383333333333,4,9,13,1.192215,1,30
41,12,2385.383333333333,4,10,11,-1.675335,1,31
41,12,2385.383333333333,4,10,12,0.277496,1,32
41,12,2385.383333333333,4,10,13,-0.128944,0,33
41,12,2385.383333333333,4,0,14,0.390492,0,147
41,12,2385.383333333333,4,14,11,0.786449,1,148
41,12,2385.383333333333,4,0,15,1.293452,1,36
41,12,2385.383333333333,4,15,14,1.390260,1,37
41,12,2385.383333333333,4,10,16,-0.772297,1,63
41,12,2385.383333333333,4,16,13,-0.785749,1,64
41,12,2385.383333333333,4,0,17,1.000000,1,64
41,12,2385.383333333333,4,17,13,0.901034,1,65
41,13,2465.3833333333337,3,0,11,-0.859609,0,1
41,13,2465.3833333333337,3,0,12,-1.910212,1,2
41,13,2465.3833333333337,3,0,13,-1.518371,1,3
41,13,2465.3833333333337,3,1,11,1.770187,1,4
41,13,2465.3833333333337,3,1,12,-0.692786,1,5
41,13,2465.3833333333337,3,1,13,-0.575705,1,6
41,13,2465.3833333333337,3,2,11,0.457600,1,7
41,13,2465.3833333333337,3,2,12,-0.141379,1,8
41,13,2465.3833333333337,3,2,13,0.489544,1,9
41,13,2465.3833333333337,3,3,11,2.405860,1,10
41,13,2465.3833333333337,3,3,12,-0.198131,1,11
41,13,2465.3833333333337,3,3,13,-0.366905,1,12
41,13,2465.3833333333337,3,4,11,0.083157,1,13
41,13,2465.3833333333337,3,4,12,-1.951859,1,14
41,13,2465.3833333333337,3,4,13,2.680486,1,15
41,13,2465.3833333333337,3,5,11,-0.348335,1,16
41,13,2465.3833333333337,3,5,12,0.491194,1,17
41,13,2465.3833333333337,3,5,13,2.405397,1,18
41,13,2465.3833333333337,3,6,11,-0.552793,1,19
41,13,2465.3833333333337,3,6,12,-0.845930,1,20
41,13,2465.3833333333337,3,6,13,0.233822,1,21
41,13,2465.3833333333337,3,7,11,1.471233,1,22
41,13,2465.3833333333337,3,7,12,-0.380660,1,23
41,13,2465.3833333333337,3,7,13,-1.152330,1,24
41,13,2465.3833333333337,3,8,11,-1.553869,1,25
41,13,2465.3833333333337,3,8,12,0.351468,1,26
41,13,2465.3833333333337,3,8,13,2.349092,1,27
41,13,2465.3833333333337,3,9,11,1.012558,1,28
41,13,2465.3833333333337,3,9,12,0.494998,1,29
41,13,2465.3833333333337,3,9,13,0.071217,1,30
41,13,2465.3833333333337,3,10,11,-1.447095,1,31
41,13,2465.3833333333337,3,10,12,-0.233025,1,32
41,13,2465.3833333333337,3,10,13,-0.243533,0,33
41,13,2465.3833333333337,3,0,14,-1.535856,0,147
41,13,2465.3833333333337,3,14,11,-0.072864,1,148
41,13,2465.3833333333337,3,0,15,0.606225,1,36
41,13,2465.3833333333337,3,15,14,0.901941,1,37
41,13,2465.3833333333337,3,10,16,0.500805,1,63
41,13,2465.3833333333337,3,16,13,0.375329,1,64
41,14,2465.3833333333337,4,0,11,-0.859609,0,1
41,14,2465.3833333333337,4,0,12,-0.370934,1,2
41,14,2465.3833333333337,4,0,13,-1.518371,1,3
41,14,2465.3833333333337,4,1,11,1.650040,1,4
41,14,2465.3833333333337,4,1,12,-0.692786,1,5
41,14,2465.3833333333337,4,1,13,0.267901,1,6
41,14,2465.3833333333337,4,2,11,0.457600,1,7
41,14,2465.3833333333337,4,2,12,-0.141379,1,8
41,14,2465.3833333333337,4,2,13,0.489544,1,9
41,14,2465.3833333333337,4,3,11,2.405860,1,10
41,14,2465.3833333333337,4,3,12,-0.198131,1,11
41,14,2465.3833333333337,4,3,13,-0.366905,0,12
41,14,2465.3833333333337,4,4,11,0.083157,1,13
41,14,2465.3833333333337,4,4,12,-1.951859,1,14
41,14,2465.3833333333337,4,4,13,2.688944,1,15
41,14,2465.3833333333337,4,5,11,-0.267083,1,16
41,14,2465.3833333333337,4,5,12,0.770174,1,17
41,14,2465.3833333333337,4,5,13,2.032539,1,18
41,14,2465.3833333333337,4,6,11,-0.552793,1,19
41,14,2465.3833333333337,4,6,12,-0.845930,1,20
41,14,2465.3833333333337,4,6,13,0.233822,1,21
41,14,2465.3833333333337,4,7,11,1.525188,1,22
41,14,2465.3833333333337,4,7,12,-0.406886,1,23
41,14,2465.3833333333337,4,7,13,-1.998299,1,24
41,14,2465.3833333333337,4,8,11,-1.553869,1,25
41,14,2465.3833333333337,4,8,12,0.351468,1,26
41,14,2465.3833333333337,4,8,13,2.349092,1,27
41,14,2465.3833333333337,4,9,11,1.012558,1,28
41,14,2465.3833333333337,4,9,12,0.494998,1,29
41,14,2465.3833333333337,4,9,13,0.071217,1,30
41,14,2465.3833333333337,4,10,11,-1.447095,1,31
41,14,2465.3833333333337,4,10,12,-0.152540,1,32
41,14,2465.3833333333337,4,10,13,-0.772655,0,33
41,14,2465.3833333333337,4,0,14,-1.481419,0,147
41,14,2465.3833333333337,4,14,11,-0.992851,1,148
41,14,2465.3833333333337,4,0,15,0.606225,1,36
41,14,2465.3833333333337,4,15,14,0.901941,1,37
41,14,2465.3833333333337,4,10,16,0.558222,1,63
41,14,2465.3833333333337,4,16,13,0.662414,1,64
41,14,2465.3833333333337,4,3,17,1.000000,1,66
41,14,2465.3833333333337,4,17,13,-0.366905,1,67
41,15,2465.2833333333333,3,0,11,-1.692236,0,1
41,15,2465.2833333333333,3,0,12,-1.473545,1,2
41,15,2465.2833333333333,3,0,13,0.123810,1,3
41,15,2465.2833333333333,3,1,11,1.394173,1,4
41,15,2465.2833333333333,3,1,12,-1.076950,1,5
41,15,2465.2833333333333,3,1,13,-0.366475,1,6
41,15,2465.2833333333333,3,2,11,0.322970,1,7
41,15,2465.2833333333333,3,2,12,-0.128037,1,8
41,15,2465.2833333333333,3,2,13,0.774815,1,9
41,15,2465.2833333333333,3,3,11,2.334602,1,10
41,15,2465.2833333333333,3,3,12,-0.985790,1,11
41,15,2465.2833333333333,3,3,13,-0.383001,1,12
41,15,2465.2833333333333,3,4,11,0.017787,1,13
41,15,2465.2833333333333,3,4,12,-1.773409,1,14
41,15,2465.2833333333333,3,4,13,2.626398,1,15
41,15,2465.2833333333333,3,5,11,-0.634389,1,16
41,15,2465.2833333333333,3,5,12,0.530970,1,17
41,15,2465.2833333333333,3,5,13,2.229013,1,18
41,15,2465.2833333333333,3,6,11,-0.654285,1,19
41,15,2465.2833333333333,3,6,12,-0.733860,1,20
41,15,2465.2833333333333,3,6,13,1.538152,1,21
41,15,2465.2833333333333,3,7,11,-0.641725,1,22
41,15,2465.2833333333333,3,7,12,0.344487,1,23
41,15,2465.2833333333333,3,7,13,-2.034558,1,24
41,15,2465.2833333333333,3,8,11,-1.551929,1,25
41,15,2465.2833333333333,3,8,12,0.057462,1,26
41,15,2465.2833333333333,3,8,13,2.832678,1,27
41,15,2465.2833333333333,3,9,11,0.890718,1,28
41,15,2465.2833333333333,3,9,12,0.292056,1,29
41,15,2465.2833333333333,3,9,13,0.569006,1,30
41,15,2465.2833333333333,3,10,11,-0.946362,1,31
41,15,2465.2833333333333,3,10,12,0.075245,1,32
41,15,2465.2833333333333,3,10,13,-0.390358,0,33
41,15,2465.2833333333333,3,0,14,-1.192549,0,147
41,15,2465.2833333333333,3,14,11,-0.777000,1,148
41,15,2465.2833333333333,3,0,15,0.666738,1,36
41,15,2465.2833333333333,3,15,14,1.210369,1,37
41,15,2465.2833333333333,3,10,16,-1.735341,1,63
41,15,2465.2833333333333,3,16,13,0.042223,1,64
41,16,2465.2833333333333,3,0,11,-0.089835,0,1
41,16,2465.2833333333333,3,0,12,0.566701,1,2
41,16,2465.2833333333333,3,0,13,-0.311964,1,3
41,16,2465.2833333333333,3,1,11,1.615345,1,4
41,16,2465.2833333333333,3,1,12,-1.766997,1,5
41,16,2465.2833333333333,3,1,13,0.348990,1,6
41,16,2465.2833333333333,3,2,11,-0.557998,1,7
41,16,2465.2833333333333,3,2,12,-0.739468,1,8
41,16,2465.2833333333333,3,2,13,0.614469,1,9
41,16,2465.2833333333333,3,3,11,2.670617,1,10
41,16,2465.2833333333333,3,3,12,-1.472894,1,11
41,16,2465.2833333333333,3,3,13,-0.064265,1,12
41,16,2465.2833333333333,3,4,11,0.707831,1,13
41,16,2465.2833333333333,3,4,12,-1.281683,1,14
41,16,2465.2833333333333,3,4,13,2.371336,1,15
41,16,2465.2833333333333,3,5,11,-0.536881,1,16
41,16,2465.2833333333333,3,5,12,0.297656,1,17
41,16,2465.2833333333333,3,5,13,1.815397,1,18
41,16,2465.2833333333333,3,6,11,-0.419803,1,19
41,16,2465.2833333333333,3,6,12,-0.534344,1,20
41,16,2465.2833333333333,3,6,13,1.380488,1,21
41,16,2465.2833333333333,3,7,11,1.644560,1,22
41,16,2465.2833333333333,3,7,12,-0.938996,1,23
41,16,2465.2833333333333,3,7,13,-1.672056,1,24
41,16,2465.2833333333333,3,8,11,0.422507,1,25
41,16,2465.2833333333333,3,8,12,0.165920,1,26
41,16,2465.2833333333333,3,8,13,2.177557,1,27
41,16,2465.2833333333333,3,9,11,0.869422,1,28
41,16,2465.2833333333333,3,9,12,0.251635,1,29
41,16,2465.2833333333333,3,9,13,0.524493,1,30
41,16,2465.2833333333333,3,10,11,-2.162968,1,31
41,16,2465.2833333333333,3,10,12,-0.283259,1,32
41,16,2465.2833333333333,3,10,13,-0.757272,0,33
41,16,2465.2833333333333,3,0,14,-1.925206,0,147
41,16,2465.2833333333333,3,14,11,0.512823,1,148
41,16,2465.2833333333333,3,0,15,0.314098,1,36
41,16,2465.2833333333333,3,15,14,0.794941,1,37
41,16,2465.2833333333333,3,10,16,0.546918,1,63
41,16,2465.2833333333333,3,16,13,0.074076,1,64
41,17,2465.2833333333333,3,0,11,-0.440876,0,1
41,17,2465.2833333333333,3,0,12,-1.982170,1,2
41,17,2465.2833333333333,3,0,13,0.077118,1,3
41,17,2465.2833333333333,3,1,11,1.558481,1,4
41,17,2465.2833333333333,3,1,12,-1.754115,1,5
41,17,2465.2833333333333,3,1,13,0.178718,1,6
41,17,2465.2833333333333,3,2,11,0.228235,1,7
41,17,2465.2833333333333,3,2,12,0.864970,1,8
41,17,2465.2833333333333,3,2,13,-0.119698,1,9
41,17,2465.2833333333333,3,3,11,1.907665,1,10
41,17,2465.2833333333333,3,3,12,-1.355695,1,11
41,17,2465.2833333333333,3,3,13,-0.294528,1,12
41,17,2465.2833333333333,3,4,11,-0.726943,1,13
41,17,2465.2833333333333,3,4,12,-1.774367,1,14
41,17,2465.2833333333333,3,4,13,2.869742,1,15
41,17,2465.2833333333333,3,5,11,-0.674973,1,16
41,17,2465.2833333333333,3,5,12,0.941685,1,17
41,17,2465.2833333333333,3,5,13,1.562326,1,18
41,17,2465.2833333333333,3,6,11,-0.265313,1,19
41,17,2465.2833333333333,3,6,12,-0.024552,1,20
41,17,2465.2833333333333,3,6,13,-0.612034,1,21
41,17,2465.2833333333333,3,7,11,0.109899,1,22
41,17,2465.2833333333333,3,7,12,0.009040,1,23
41,17,2465.2833333333333,3,7,13,-2.287130,1,24
41,17,2465.2833333333333,3,8,11,0.572224,1,25
41,17,2465.2833333333333,3,8,12,-0.486262,1,26
41,17,2465.2833333333333,3,8,13,3.217065,1,27
41,17,2465.2833333333333,3,9,11,-1.314359,1,28
41,17,2465.2833333333333,3,9,12,-0.042874,1,29
41,17,2465.2833333333333,3,9,13,0.122411,1,30
41,17,2465.2833333333333,3,10,11,-1.659804,1,31
41,17,2465.2833333333333,3,10,12,-0.099506,1,32
41,17,2465.2833333333333,3,10,13,0.701241,0,33
41,17,2465.2833333333333,3,0,14,-1.381155,0,147
41,17,2465.2833333333333,3,14,11,0.275012,1,148
41,17,2465.2833333333333,3,0,15,0.314037,1,36
41,17,2465.2833333333333,3,15,14,0.668559,1,37
41,17,2465.2833333333333,3,10,16,0.925519,1,63
41,17,2465.2833333333333,3,16,13,0.527203,1,64
41,18,2385.383333333333,3,0,11,-1.853465,0,1
41,18,2385.383333333333,3,0,12,-1.737025,1,2
41,18,2385.383333333333,3,0,13,-0.812592,1,3
41,18,2385.383333333333,3,1,11,1.344187,1,4
41,18,2385.383333333333,3,1,12,-1.167683,1,5
41,18,2385.383333333333,3,1,13,-0.648262,1,6
41,18,2385.383333333333,3,2,11,1.156610,1,7
41,18,2385.383333333333,3,2,12,0.122800,1,8
41,18,2385.383333333333,3,2,13,0.312521,1,9
41,18,2385.383333333333,3,3,11,2.370449,1,10
41,18,2385.383333333333,3,3,12,-0.766252,1,11
41,18,2385.383333333333,3,3,13,-0.019289,1,12
41,18,2385.383333333333,3,4,11,-0.455995,1,13
41,18,2385.383333333333,3,4,12,-1.133944,1,14
41,18,2385.383333333333,3,4,13,2.770794,1,15
41,18,2385.383333333333,3,5,11,-0.628431,1,16
41,18,2385.383333333333,3,5,12,-1.024615,1,17
41,18,2385.383333333333,3,5,13,2.541589,1,18
41,18,2385.383333333333,3,6,11,-0.670578,1,19
41,18,2385.383333333333,3,6,12,1.123425,1,20
41,18,2385.383333333333,3,6,13,-0.798039,1,21
41,18,2385.383333333333,3,7,11,-0.934671,1,22
41,18,2385.383333333333,3,7,12,0.428846,1,23
41,18,2385.383333333333,3,7,13,-1.050485,1,24
41,18,2385.383333333333,3,8,11,-0.019474,1,25
41,18,2385.383333333333,3,8,12,-0.426444,1,26
41,18,2385.383333333333,3,8,13,2.117956,1,27
41,18,2385.383333333333,3,9,11,0.267495,1,28
41,18,2385.383333333333,3,9,12,0.594206,1,29
41,18,2385.383333333333,3,9,13,-0.313121,1,30
41,18,2385.383333333333,3,10,11,-1.694124,1,31
41,18,2385.383333333333,3,10,12,0.020398,1,32
41,18,2385.383333333333,3,10,13,-0.199114,0,33
41,18,2385.383333333333,3,0,14,-1.298231,0,147
41,18,2385.383333333333,3,14,11,0.476983,1,148
41,18,2385.383333333333,3,0,15,-0.033996,1,36
41,18,2385.383333333333,3,15,14,1.185878,1,37
41,18,2385.383333333333,3,10,16,1.449078,1,63
41,18,2385.383333333333,3,16,13,0.139136,1,64
41,19,2464.9500000000003,3,0,11,-0.443882,0,1
41,19,2464.9500000000003,3,0,12,0.059165,1,2
41,19,2464.9500000000003,3,0,13,0.261910,1,3
41,19,2464.9500000000003,3,1,11,1.994104,1,4
41,19,2464.9500000000003,3,1,12,-2.347859,1,5
41,19,2464.9500000000003,3,1,13,-0.400043,1,6
41,19,2464.9500000000003,3,2,11,-0.328270,1,7
41,19,2464.9500000000003,3,2,12,-0.919137,1,8
41,19,2464.9500000000003,3,2,13,1.142010,1,9
41,19,2464.9500000000003,3,3,11,2.302469,1,10
41,19,2464.9500000000003,3,3,12,-0.641240,1,11
41,19,2464.9500000000003,3,3,13,-0.106924,1,12
41,19,2464.9500000000003,3,4,11,-0.048454,1,13
41,19,2464.9500000000003,3,4,12,-1.737528,1,14
41,19,2464.9500000000003,3,4,13,2.696893,1,15
41,19,2464.9500000000003,3,5,11,-0.000965,1,16
41,19,2464.9500000000003,3,5,12,0.923966,1,17
41,19,2464.9500000000003,3,5,13,2.072897,1,18
41,19,2464.9500000000003,3,6,11,0.155275,1,19
41,19,2464.9500000000003,3,6,12,-0.566542,1,20
41,19,2464.9500000000003,3,6,13,1.066531,1,21
41,19,2464.9500000000003,3,7,11,-1.439907,1,22
41,19,2464.9500000000003,3,7,12,0.710640,1,23
41,19,2464.9500000000003,3,7,13,-2.072268,1,24
41,19,2464.9500000000003,3,8,11,0.037808,1,25
41,19,2464.9500000000003,3,8,12,-0.770328,1,26
41,19,2464.9500000000003,3,8,13,2.715821,1,27
41,19,2464.9500000000003,3,9,11,0.947727,1,28
41,19,2464.9500000000003,3,9,12,1.275066,1,29
41,19,2464.9500000000003,3,9,13,-0.085889,1,30
41,19,2464.9500000000003,3,10,11,-1.399085,1,31
41,19,2464.9500000000003,3,10,12,0.374508,1,32
41,19,2464.9500000000003,3,10,13,0.257360,0,33
41,19,2464.9500000000003,3,0,14,-1.788037,0,147
41,19,2464.9500000000003,3,14,11,0.518605,1,148
41,19,2464.9500000000003,3,0,15,-0.084935,1,36
41,19,2464.9500000000003,3,15,14,1.076338,1,37
41,19,2464.9500000000003,3,10,16,1.345868,1,63
41,19,2464.9500000000003,3,16,13,0.360361,1,64
41,20,2464.9500000000003,3,0,11,-1.542403,0,1
41,20,2464.9500000000003,3,0,12,-1.859468,1,2
