generation,genome_idx,fitness,n_hidden,gene_in,gene_out,weight,enabled,innov
41,20,2464.9500000000003,3,0,13,0.139514,1,3
41,20,2464.9500000000003,3,1,11,1.052448,1,4
41,20,2464.9500000000003,3,1,12,-1.904662,1,5
41,20,2464.9500000000003,3,1,13,-0.366776,1,6
41,20,2464.9500000000003,3,2,11,1.217872,1,7
41,20,2464.9500000000003,3,2,12,-0.068283,1,8
41,20,2464.9500000000003,3,2,13,0.945913,1,9
41,20,2464.9500000000003,3,3,11,2.698542,1,10
41,20,2464.9500000000003,3,3,12,-0.437234,1,11
41,20,2464.9500000000003,3,3,13,0.009091,1,12
41,20,2464.9500000000003,3,4,11,-0.056321,1,13
41,20,2464.9500000000003,3,4,12,-0.295185,1,14
41,20,2464.9500000000003,3,4,13,-1.435373,1,15
41,20,2464.9500000000003,3,5,11,-0.607768,1,16
41,20,2464.9500000000003,3,5,12,0.893915,1,17
41,20,2464.9500000000003,3,5,13,2.638588,1,18
41,20,2464.9500000000003,3,6,11,-0.549912,1,19
41,20,2464.9500000000003,3,6,12,1.193717,1,20
41,20,2464.9500000000003,3,6,13,-0.898285,1,21
41,20,2464.9500000000003,3,7,11,-0.908660,1,22
41,20,2464.9500000000003,3,7,12,0.172624,1,23
41,20,2464.9500000000003,3,7,13,-0.922675,1,24
41,20,2464.9500000000003,3,8,11,0.398247,1,25
41,20,2464.9500000000003,3,8,12,-0.250165,1,26
41,20,2464.9500000000003,3,8,13,0.109482,1,27
41,20,2464.9500000000003,3,9,11,0.456484,1,28
41,20,2464.9500000000003,3,9,12,0.789089,1,29
41,20,2464.9500000000003,3,9,13,0.651321,1,30
41,20,2464.9500000000003,3,10,11,-1.245907,1,31
41,20,2464.9500000000003,3,10,12,0.304101,1,32
41,20,2464.9500000000003,3,10,13,0.065164,0,33
41,20,2464.9500000000003,3,0,14,-1.238819,0,147
41,20,2464.9500000000003,3,14,11,0.174742,1,148
41,20,2464.9500000000003,3,0,15,0.382626,1,36
41,20,2464.9500000000003,3,15,14,0.125534,1,37
41,20,2464.9500000000003,3,10,16,-0.516479,1,63
41,20,2464.9500000000003,3,16,13,-0.281726,1,64
41,21,2385.383333333333,3,0,11,-0.453750,0,1
41,21,2385.383333333333,3,0,12,0.669855,1,2
41,21,2385.383333333333,3,0,13,-0.734990,1,3
41,21,2385.383333333333,3,1,11,1.609496,1,4
41,21,2385.383333333333,3,1,12,-2.768881,1,5
41,21,2385.383333333333,3,1,13,-0.585090,1,6
41,21,2385.383333333333,3,2,11,0.879273,1,7
41,21,2385.383333333333,3,2,12,-0.139879,1,8
41,21,2385.383333333333,3,2,13,0.203115,1,9
41,21,2385.383333333333,3,3,11,1.612905,1,10
41,21,2385.383333333333,3,3,12,-1.703729,1,11
41,21,2385.383333333333,3,3,13,-0.434044,1,12
41,21,2385.383333333333,3,4,11,-0.732851,1,13
41,21,2385.383333333333,3,4,12,0.502019,1,14
41,21,2385.383333333333,3,4,13,2.720724,1,15
41,21,2385.383333333333,3,5,11,-0.263672,1,16
41,21,2385.383333333333,3,5,12,-0.670673,1,17
41,21,2385.383333333333,3,5,13,1.597662,1,18
41,21,2385.383333333333,3,6,11,-1.179476,1,19
41,21,2385.383333333333,3,6,12,-0.713794,1,20
41,21,2385.383333333333,3,6,13,1.696159,1,21
41,21,2385.383333333333,3,7,11,-0.786426,1,22
41,21,2385.383333333333,3,7,12,-0.112161,1,23
41,21,2385.383333333333,3,7,13,-1.010116,1,24
41,21,2385.383333333333,3,8,11,0.347543,1,25
41,21,2385.383333333333,3,8,12,-0.637583,1,26
41,21,2385.383333333333,3,8,13,0.261700,1,27
41,21,2385.383333333333,3,9,11,0.406722,1,28
41,21,2385.383333333333,3,9,12,0.603808,1,29
41,21,2385.383333333333,3,9,13,-0.012064,1,30
41,21,2385.383333333333,3,10,11,-2.147938,1,31
41,21,2385.383333333333,3,10,12,0.108383,1,32
41,21,2385.383333333333,3,10,13,-0.695363,0,33
41,21,2385.383333333333,3,0,14,-2.249636,0,147
41,21,2385.383333333333,3,14,11,0.355577,1,148
41,21,2385.383333333333,3,0,15,0.557507,1,36
41,21,2385.383333333333,3,15,14,0.379404,1,37
41,21,2385.383333333333,3,10,16,-1.183344,1,63
41,21,2385.383333333333,3,16,13,-0.717501,1,64
41,21,2385.383333333333,3,16,15,-0.168046,1,61
41,22,2464.9500000000003,3,0,11,-1.964777,0,1
41,22,2464.9500000000003,3,0,12,0.169436,1,2
41,22,2464.9500000000003,3,0,13,-0.894877,1,3
41,22,2464.9500000000003,3,1,11,1.624571,1,4
41,22,2464.9500000000003,3,1,12,-1.813201,1,5
41,22,2464.9500000000003,3,1,13,-1.014726,1,6
41,22,2464.9500000000003,3,2,11,1.615290,1,7
41,22,2464.9500000000003,3,2,12,0.114727,1,8
41,22,2464.9500000000003,3,2,13,0.541735,1,9
41,22,2464.9500000000003,3,3,11,2.696329,1,10
41,22,2464.9500000000003,3,3,12,-0.566537,1,11
41,22,2464.9500000000003,3,3,13,0.082350,1,12
41,22,2464.9500000000003,3,4,11,-0.351740,1,13
41,22,2464.9500000000003,3,4,12,-1.452836,1,14
41,22,2464.9500000000003,3,4,13,0.878488,1,15
41,22,2464.9500000000003,3,5,11,0.789325,1,16
41,22,2464.9500000000003,3,5,12,1.056845,1,17
41,22,2464.9500000000003,3,5,13,1.893045,1,18
41,22,2464.9500000000003,3,6,11,-0.707089,1,19
41,22,2464.9500000000003,3,6,12,-0.552430,1,20
41,22,2464.9500000000003,3,6,13,-0.771606,1,21
41,22,2464.9500000000003,3,7,11,-1.199895,1,22
41,22,2464.9500000000003,3,7,12,1.462635,1,23
41,22,2464.9500000000003,3,7,13,-1.325712,1,24
41,22,2464.9500000000003,3,8,11,-0.386569,1,25
41,22,2464.9500000000003,3,8,12,0.287306,1,26
41,22,2464.9500000000003,3,8,13,2.969543,1,27
41,22,2464.9500000000003,3,9,11,0.594575,1,28
41,22,2464.9500000000003,3,9,12,0.798859,1,29
41,22,2464.9500000000003,3,9,13,-0.149798,1,30
41,22,2464.9500000000003,3,10,11,-2.085768,1,31
41,22,2464.9500000000003,3,10,12,-0.229283,1,32
41,22,2464.9500000000003,3,10,13,0.294072,0,33
41,22,2464.9500000000003,3,0,14,-1.438417,0,147
41,22,2464.9500000000003,3,14,11,0.807697,1,148
41,22,2464.9500000000003,3,0,15,-0.066500,1,36
41,22,2464.9500000000003,3,15,14,1.003309,1,37
41,22,2464.9500000000003,3,10,16,0.559531,1,63
41,22,2464.9500000000003,3,16,13,0.749760,1,64
41,23,79.76666666666667,3,0,11,-0.576492,0,1
41,23,79.76666666666667,3,0,12,0.363422,1,2
41,23,79.76666666666667,3,0,13,-0.617487,1,3
41,23,79.76666666666667,3,1,11,1.659670,1,4
41,23,79.76666666666667,3,1,12,-1.977851,1,5
41,23,79.76666666666667,3,1,13,0.936675,1,6
41,23,79.76666666666667,3,2,11,0.253744,1,7
41,23,79.76666666666667,3,2,12,-0.435362,1,8
41,23,79.76666666666667,3,2,13,0.802563,1,9
41,23,79.76666666666667,3,3,11,2.063924,1,10
41,23,79.76666666666667,3,3,12,-0.746514,1,11
41,23,79.76666666666667,3,3,13,0.353878,1,12
41,23,79.76666666666667,3,4,11,-0.535536,1,13
41,23,79.76666666666667,3,4,12,-1.099485,1,14
41,23,79.76666666666667,3,4,13,2.631102,1,15
41,23,79.76666666666667,3,5,11,0.675335,1,16
41,23,79.76666666666667,3,5,12,0.036997,1,17
41,23,79.76666666666667,3,5,13,2.164965,1,18
41,23,79.76666666666667,3,6,11,-0.718356,1,19
41,23,79.76666666666667,3,6,12,-0.460960,1,20
41,23,79.76666666666667,3,6,13,1.378903,1,21
41,23,79.76666666666667,3,7,11,-1.414590,1,22
41,23,79.76666666666667,3,7,12,-1.103518,1,23
41,23,79.76666666666667,3,7,13,-0.950209,1,24
41,23,79.76666666666667,3,8,11,-0.060368,1,25
41,23,79.76666666666667,3,8,12,0.194453,1,26
41,23,79.76666666666667,3,8,13,0.001933,1,27
41,23,79.76666666666667,3,9,11,0.316346,1,28
41,23,79.76666666666667,3,9,12,0.824118,1,29
41,23,79.76666666666667,3,9,13,-0.147524,1,30
41,23,79.76666666666667,3,10,11,-2.066940,1,31
41,23,79.76666666666667,3,10,12,-0.075443,1,32
41,23,79.76666666666667,3,10,13,-0.084474,0,33
41,23,79.76666666666667,3,0,14,-1.285406,0,147
41,23,79.76666666666667,3,14,11,0.720815,1,148
41,23,79.76666666666667,3,0,15,0.673039,1,36
41,23,79.76666666666667,3,15,14,1.013513,1,37
41,23,79.76666666666667,3,10,16,1.468278,1,63
41,23,79.76666666666667,3,16,13,-0.905783,1,64
41,24,2465.3833333333337,3,0,11,-1.722806,0,1
41,24,2465.3833333333337,3,0,12,-1.871010,1,2
41,24,2465.3833333333337,3,0,13,-1.667453,1,3
41,24,2465.3833333333337,3,1,11,2.031751,1,4
41,24,2465.3833333333337,3,1,12,-0.601838,1,5
41,24,2465.3833333333337,3,1,13,-0.974277,1,6
41,24,2465.3833333333337,3,2,11,1.382957,1,7
41,24,2465.3833333333337,3,2,12,-0.193785,1,8
41,24,2465.3833333333337,3,2,13,0.643817,1,9
41,24,2465.3833333333337,3,3,11,0.146993,1,10
41,24,2465.3833333333337,3,3,12,-0.271540,1,11
41,24,2465.3833333333337,3,3,13,-0.465204,1,12
41,24,2465.3833333333337,3,4,11,0.189340,1,13
41,24,2465.3833333333337,3,4,12,-2.136908,1,14
41,24,2465.3833333333337,3,4,13,2.634528,1,15
41,24,2465.3833333333337,3,5,11,-0.929635,1,16
41,24,2465.3833333333337,3,5,12,-1.093926,1,17
41,24,2465.3833333333337,3,5,13,2.765425,1,18
41,24,2465.3833333333337,3,6,11,-0.420458,1,19
41,24,2465.3833333333337,3,6,12,-0.656969,1,20
41,24,2465.3833333333337,3,6,13,-0.260446,1,21
41,24,2465.3833333333337,3,7,11,1.335796,1,22
41,24,2465.3833333333337,3,7,12,0.317916,1,23
41,24,2465.3833333333337,3,7,13,-0.537267,1,24
41,24,2465.3833333333337,3,8,11,-1.630366,1,25
41,24,2465.3833333333337,3,8,12,-0.524686,1,26
41,24,2465.3833333333337,3,8,13,2.288444,1,27
41,24,2465.3833333333337,3,9,11,0.387940,1,28
41,24,2465.3833333333337,3,9,12,0.790454,1,29
41,24,2465.3833333333337,3,9,13,0.116906,1,30
41,24,2465.3833333333337,3,10,11,-1.886708,1,31
41,24,2465.3833333333337,3,10,12,-0.139775,1,32
41,24,2465.3833333333337,3,10,13,-0.414154,0,33
41,24,2465.3833333333337,3,0,14,-1.366662,0,147
41,24,2465.3833333333337,3,14,11,-0.724602,1,148
41,24,2465.3833333333337,3,0,15,0.175910,1,36
41,24,2465.3833333333337,3,15,14,0.533776,1,37
41,24,2465.3833333333337,3,10,16,-1.404739,1,63
41,24,2465.3833333333337,3,16,13,0.324814,1,64
41,25,2465.3833333333337,3,0,11,-0.692169,0,1
41,25,2465.3833333333337,3,0,12,-0.631886,1,2
41,25,2465.3833333333337,3,0,13,-1.737161,1,3
41,25,2465.3833333333337,3,1,11,1.630989,1,4
41,25,2465.3833333333337,3,1,12,-1.079683,1,5
41,25,2465.3833333333337,3,1,13,-1.910394,1,6
41,25,2465.3833333333337,3,2,11,0.273753,1,7
41,25,2465.3833333333337,3,2,12,-0.325747,1,8
41,25,2465.3833333333337,3,2,13,0.706722,1,9
41,25,2465.3833333333337,3,3,11,2.108314,1,10
41,25,2465.3833333333337,3,3,12,0.060993,1,11
41,25,2465.3833333333337,3,3,13,-0.377334,1,12
41,25,2465.3833333333337,3,4,11,0.398505,1,13
41,25,2465.3833333333337,3,4,12,-1.333176,1,14
41,25,2465.3833333333337,3,4,13,2.636265,1,15
41,25,2465.3833333333337,3,5,11,-0.760919,1,16
41,25,2465.3833333333337,3,5,12,1.000288,1,17
41,25,2465.3833333333337,3,5,13,1.604464,1,18
41,25,2465.3833333333337,3,6,11,-0.823514,1,19
41,25,2465.3833333333337,3,6,12,-1.011537,1,20
41,25,2465.3833333333337,3,6,13,0.507239,1,21
41,25,2465.3833333333337,3,7,11,1.465563,1,22
41,25,2465.3833333333337,3,7,12,1.510965,1,23
41,25,2465.3833333333337,3,7,13,-2.435669,1,24
41,25,2465.3833333333337,3,8,11,-1.710021,1,25
41,25,2465.3833333333337,3,8,12,-0.308460,1,26
41,25,2465.3833333333337,3,8,13,2.050095,1,27
41,25,2465.3833333333337,3,9,11,1.170031,1,28
41,25,2465.3833333333337,3,9,12,0.328380,1,29
41,25,2465.3833333333337,3,9,13,0.308864,1,30
41,25,2465.3833333333337,3,10,11,-2.152366,1,31
41,25,2465.3833333333337,3,10,12,-0.342520,1,32
41,25,2465.3833333333337,3,10,13,-0.875407,0,33
41,25,2465.3833333333337,3,0,14,-1.329350,0,147
41,25,2465.3833333333337,3,14,11,0.276901,1,148
41,25,2465.3833333333337,3,0,15,0.665050,1,36
41,25,2465.3833333333337,3,15,14,0.602887,1,37
41,25,2465.3833333333337,3,10,16,0.822116,1,63
41,25,2465.3833333333337,3,16,13,0.863179,1,64
41,25,2465.3833333333337,3,5,16,-0.883718,1,68
41,26,2464.9500000000003,3,0,11,-1.318855,0,1
41,26,2464.9500000000003,3,0,12,0.211406,1,2
41,26,2464.9500000000003,3,0,13,-1.039200,1,3
41,26,2464.9500000000003,3,1,11,1.544229,1,4
41,26,2464.9500000000003,3,1,12,-2.379825,1,5
41,26,2464.9500000000003,3,1,13,-0.541410,1,6
41,26,2464.9500000000003,3,2,11,0.156260,1,7
41,26,2464.9500000000003,3,2,12,-0.380629,1,8
41,26,2464.9500000000003,3,2,13,0.911667,1,9
41,26,2464.9500000000003,3,3,11,2.556170,1,10
41,26,2464.9500000000003,3,3,12,-0.434560,1,11
41,26,2464.9500000000003,3,3,13,-0.308324,1,12
41,26,2464.9500000000003,3,4,11,-0.716533,1,13
41,26,2464.9500000000003,3,4,12,-1.761396,1,14
41,26,2464.9500000000003,3,4,13,2.377547,1,15
41,26,2464.9500000000003,3,5,11,-0.766605,1,16
41,26,2464.9500000000003,3,5,12,0.280951,1,17
41,26,2464.9500000000003,3,5,13,1.657680,1,18
41,26,2464.9500000000003,3,6,11,-0.250790,1,19
41,26,2464.9500000000003,3,6,12,-0.697583,1,20
41,26,2464.9500000000003,3,6,13,-0.780245,1,21
41,26,2464.9500000000003,3,7,11,-0.791772,1,22
41,26,2464.9500000000003,3,7,12,0.473844,1,23
41,26,2464.9500000000003,3,7,13,-1.368149,1,24
41,26,2464.9500000000003,3,8,11,0.302789,1,25
41,26,2464.9500000000003,3,8,12,-0.252805,1,26
41,26,2464.9500000000003,3,8,13,2.342778,1,27
41,26,2464.9500000000003,3,9,11,0.415604,1,28
41,26,2464.9500000000003,3,9,12,0.810835,1,29
41,26,2464.9500000000003,3,9,13,-0.572249,1,30
41,26,2464.9500000000003,3,10,11,1.581884,1,31
41,26,2464.9500000000003,3,10,12,-0.727773,1,32
41,26,2464.9500000000003,3,10,13,-0.057149,0,33
41,26,2464.9500000000003,3,0,14,-1.210288,0,147
41,26,2464.9500000000003,3,14,11,-0.032092,1,148
41,26,2464.9500000000003,3,0,15,0.156017,1,36
41,26,2464.9500000000003,3,15,14,1.355533,1,37
41,26,2464.9500000000003,3,10,16,1.743752,1,63
41,26,2464.9500000000003,3,16,13,-0.170554,1,64
41,27,2465.2833333333333,3,0,11,-1.113870,0,1
41,27,2465.2833333333333,3,0,12,-0.071790,1,2
41,27,2465.2833333333333,3,0,13,-0.048905,1,3
41,27,2465.2833333333333,3,1,11,1.209168,1,4
41,27,2465.2833333333333,3,1,12,-1.865015,1,5
41,27,2465.2833333333333,3,1,13,-0.018526,1,6
41,27,2465.2833333333333,3,2,11,0.299253,1,7
41,27,2465.2833333333333,3,2,12,0.786572,1,8
41,27,2465.2833333333333,3,2,13,0.401809,1,9
41,27,2465.2833333333333,3,3,11,1.927399,1,10
41,27,2465.2833333333333,3,3,12,-1.859329,1,11
41,27,2465.2833333333333,3,3,13,-0.099666,1,12
41,27,2465.2833333333333,3,4,11,-0.643883,1,13
41,27,2465.2833333333333,3,4,12,-1.572975,1,14
41,27,2465.2833333333333,3,4,13,2.913063,1,15
41,27,2465.2833333333333,3,5,11,-0.223194,1,16
41,27,2465.2833333333333,3,5,12,0.633589,1,17
41,27,2465.2833333333333,3,5,13,2.066529,1,18
41,27,2465.2833333333333,3,6,11,-0.468169,1,19
41,27,2465.2833333333333,3,6,12,-0.513809,1,20
41,27,2465.2833333333333,3,6,13,-0.638241,1,21
41,27,2465.2833333333333,3,7,11,1.529572,1,22
41,27,2465.2833333333333,3,7,12,-0.171796,1,23
41,27,2465.2833333333333,3,7,13,-1.570767,1,24
41,27,2465.2833333333333,3,8,11,-1.790847,1,25
41,27,2465.2833333333333,3,8,12,0.113859,1,26
41,27,2465.2833333333333,3,8,13,2.364167,1,27
41,27,2465.2833333333333,3,9,11,-0.161663,1,28
41,27,2465.2833333333333,3,9,12,-0.084431,1,29
41,27,2465.2833333333333,3,9,13,-0.458488,1,30
41,27,2465.2833333333333,3,10,11,-1.984015,1,31
41,27,2465.2833333333333,3,10,12,-0.322122,1,32
41,27,2465.2833333333333,3,10,13,-0.601495,0,33
41,27,2465.2833333333333,3,0,14,-1.293075,0,147
41,27,2465.2833333333333,3,14,11,-0.986676,1,148
41,27,2465.2833333333333,3,0,15,0.999776,1,36
41,27,2465.2833333333333,3,15,14,0.700511,1,37
41,27,2465.2833333333333,3,10,16,0.604231,1,63
41,27,2465.2833333333333,3,16,13,0.563475,1,64
41,28,2465.3833333333337,3,0,11,-0.859609,0,1
41,28,2465.3833333333337,3,0,12,-1.910212,1,2
41,28,2465.3833333333337,3,0,13,0.143547,1,3
41,28,2465.3833333333337,3,1,11,1.650040,1,4
41,28,2465.3833333333337,3,1,12,-0.692786,1,5
41,28,2465.3833333333337,3,1,13,-0.575705,1,6
41,28,2465.3833333333337,3,2,11,0.358406,1,7
41,28,2465.3833333333337,3,2,12,0.558918,1,8
41,28,2465.3833333333337,3,2,13,0.489544,1,9
41,28,2465.3833333333337,3,3,11,2.405860,1,10
41,28,2465.3833333333337,3,3,12,-0.198131,1,11
41,28,2465.3833333333337,3,3,13,-0.338836,1,12
41,28,2465.3833333333337,3,4,11,-0.436958,1,13
41,28,2465.3833333333337,3,4,12,-1.700446,1,14
41,28,2465.3833333333337,3,4,13,2.680486,1,15
41,28,2465.3833333333337,3,5,11,-0.348335,1,16
41,28,2465.3833333333337,3,5,12,0.770174,1,17
41,28,2465.3833333333337,3,5,13,2.405397,1,18
41,28,2465.3833333333337,3,6,11,-0.449866,1,19
41,28,2465.3833333333337,3,6,12,-0.845930,1,20
41,28,2465.3833333333337,3,6,13,0.233822,1,21
41,28,2465.3833333333337,3,7,11,1.471233,1,22
41,28,2465.3833333333337,3,7,12,-0.380660,1,23
41,28,2465.3833333333337,3,7,13,-1.152330,1,24
41,28,2465.3833333333337,3,8,11,-1.627882,1,25
41,28,2465.3833333333337,3,8,12,-0.075676,1,26
41,28,2465.3833333333337,3,8,13,2.349092,1,27
41,28,2465.3833333333337,3,9,11,1.012558,1,28
41,28,2465.3833333333337,3,9,12,0.247101,1,29
41,28,2465.3833333333337,3,9,13,0.414359,1,30
41,28,2465.3833333333337,3,10,11,-1.534998,1,31
41,28,2465.3833333333337,3,10,12,-0.233025,1,32
41,28,2465.3833333333337,3,10,13,-0.772655,0,33
41,28,2465.3833333333337,3,0,14,-1.481419,0,147
41,28,2465.3833333333337,3,14,11,-0.072864,1,148
41,28,2465.3833333333337,3,0,15,0.606225,1,36
41,28,2465.3833333333337,3,15,14,0.901941,1,37
41,28,2465.3833333333337,3,10,16,0.500805,1,63
41,28,2465.3833333333337,3,16,13,0.375329,1,64
41,29,2465.3833333333337,3,0,11,-0.859609,0,1
41,29,2465.3833333333337,3,0,12,0.165974,1,2
41,29,2465.3833333333337,3,0,13,-1.518371,1,3
41,29,2465.3833333333337,3,1,11,1.673354,1,4
41,29,2465.3833333333337,3,1,12,-2.291914,1,5
41,29,2465.3833333333337,3,1,13,-0.575705,1,6
41,29,2465.3833333333337,3,2,11,0.457600,1,7
41,29,2465.3833333333337,3,2,12,-0.141379,1,8
41,29,2465.3833333333337,3,2,13,0.489544,1,9
41,29,2465.3833333333337,3,3,11,2.405860,1,10
41,29,2465.3833333333337,3,3,12,-0.198131,1,11
41,29,2465.3833333333337,3,3,13,-0.366905,1,12
41,29,2465.3833333333337,3,4,11,-0.455995,1,13
41,29,2465.3833333333337,3,4,12,-1.951859,1,14
41,29,2465.3833333333337,3,4,13,2.680486,1,15
41,29,2465.3833333333337,3,5,11,0.735401,1,16
41,29,2465.3833333333337,3,5,12,0.491194,1,17
41,29,2465.3833333333337,3,5,13,1.621386,1,18
41,29,2465.3833333333337,3,6,11,-0.437033,1,19
41,29,2465.3833333333337,3,6,12,-0.845930,1,20
41,29,2465.3833333333337,3,6,13,1.223749,1,21
41,29,2465.3833333333337,3,7,11,1.471233,1,22
41,29,2465.3833333333337,3,7,12,-0.380660,1,23
41,29,2465.3833333333337,3,7,13,-1.152330,1,24
41,29,2465.3833333333337,3,8,11,0.354198,1,25
41,29,2465.3833333333337,3,8,12,-0.257422,1,26
41,29,2465.3833333333337,3,8,13,2.349092,1,27
41,29,2465.3833333333337,3,9,11,0.528266,1,28
41,29,2465.3833333333337,3,9,12,0.494998,1,29
41,29,2465.3833333333337,3,9,13,-0.313121,1,30
41,29,2465.3833333333337,3,10,11,-1.694124,1,31
41,29,2465.3833333333337,3,10,12,-0.078513,1,32
41,29,2465.3833333333337,3,10,13,-0.243533,0,33
41,29,2465.3833333333337,3,0,14,-1.535856,0,147
41,29,2465.3833333333337,3,14,11,-0.072864,1,148
41,29,2465.3833333333337,3,0,15,0.606225,1,36
41,29,2465.3833333333337,3,15,14,1.185878,1,37
41,29,2465.3833333333337,3,10,16,1.449078,1,63
41,29,2465.3833333333337,3,16,13,-0.741131,1,64
41,29,2465.3833333333337,3,10,15,-0.595264,1,69
